Date,Close,Open,High,Low,Change,Volume
2022-02-25,23.0,23.0,23.0,23.0,0.0,0.0
2022-02-24,23.0,25.0,25.0,23.0,-1.2,200.0
2022-02-23,24.2,23.4,24.2,23.4,0.8,2111.0
2022-02-22,23.4,23.4,23.4,23.4,-0.9,1700.0
2022-02-21,24.3,26.8,26.8,24.2,-2.5,2200.0
2022-02-18,26.8,27.0,27.0,26.8,-0.2,2300.0
2022-02-17,27.0,27.0,27.0,27.0,0.0,300.0
2022-02-16,27.0,27.0,27.0,27.0,0.0,500.0
2022-02-15,27.0,27.0,27.0,27.0,0.0,1100.0
2022-02-14,27.0,28.3,28.3,27.0,-1.3,800.0
2022-02-11,28.3,26.8,28.3,26.8,2.2,3400.0
2022-02-10,26.1,25.9,26.1,25.9,0.3,1400.0
2022-02-09,25.8,25.7,25.8,25.7,-0.2,1400.0
2022-02-08,26.0,26.0,26.0,26.0,0.0,0.0
2022-02-07,26.0,26.0,26.0,26.0,0.0,0.0
2022-01-28,26.0,26.2,26.2,26.0,-0.1,200.0
2022-01-27,26.1,24.6,27.5,24.6,1.1,1900.0
2022-01-26,25.0,25.0,25.0,25.0,0.0,0.0
2022-01-25,25.0,25.0,25.0,25.0,0.0,0.0
2022-01-24,25.0,25.0,25.0,25.0,0.0,0.0
2022-01-21,25.0,25.0,25.0,25.0,1.6,1240.0
2022-01-20,23.4,23.4,23.4,23.4,-0.1,300.0
2022-01-19,23.5,23.5,23.5,23.5,0.0,0.0
2022-01-18,23.5,21.8,23.5,21.5,0.0,900.0
2022-01-17,23.5,23.6,23.6,23.5,0.2,200.0
2022-01-14,23.3,23.3,23.3,23.3,0.0,0.0
2022-01-13,23.3,23.3,23.3,23.3,0.0,7.0
2022-01-12,23.3,23.3,23.3,23.3,0.0,0.0
2022-01-11,23.3,23.3,23.3,23.3,0.0,200.0
2022-01-10,23.3,23.3,23.3,23.3,0.0,0.0
2022-01-07,23.3,23.3,23.3,23.3,0.0,900.0
2022-01-06,23.3,22.5,23.3,22.5,0.3,5287.0
2022-01-05,23.0,23.0,23.0,23.0,0.0,1700.0
2022-01-04,23.0,23.0,23.0,23.0,0.5,300.0
2021-12-31,22.5,22.5,22.5,22.5,1.2,306.0
2021-12-30,21.3,21.3,21.3,21.3,0.0,0.0
2021-12-29,21.3,21.3,21.3,21.3,0.0,0.0
2021-12-28,21.3,21.3,21.3,21.3,0.0,0.0
2021-12-27,21.3,21.3,21.3,21.3,-1.7,100.0
2021-12-24,23.0,23.0,23.0,23.0,0.0,0.0
2021-12-23,23.0,23.0,23.0,23.0,0.0,0.0
2021-12-22,23.0,23.0,23.0,23.0,0.0,0.0
2021-12-21,23.0,23.0,23.0,23.0,0.8,778.0
2021-12-20,22.2,22.2,22.2,22.2,0.0,0.0
2021-12-17,22.2,22.3,22.3,22.2,0.1,3000.0
2021-12-16,22.1,22.1,22.1,22.1,0.0,10.0
2021-12-15,22.1,22.1,22.1,22.1,-1.4,100.0
2021-12-14,23.5,22.5,23.5,22.5,0.9,4500.0
2021-12-13,22.6,22.1,22.6,22.1,1.1,6480.0
2021-12-10,21.5,21.5,21.5,21.5,-1.8,100.0
2021-12-09,23.3,23.2,23.3,23.2,1.3,2000.0
2021-12-08,22.0,23.0,23.0,22.0,-1.4,5000.0
2021-12-07,23.4,23.4,23.4,23.4,-0.1,2137.0
2021-12-06,23.5,23.5,23.5,23.5,0.0,38.0
2021-12-03,23.5,23.5,23.5,23.5,0.0,0.0
2021-12-02,23.5,23.4,23.5,23.0,0.1,5800.0
2021-12-01,23.4,23.4,23.4,23.4,2.1,100.0
2021-11-30,21.3,21.5,21.5,21.1,-1.1,3200.0
2021-11-29,22.4,22.4,22.4,22.4,0.0,0.0
2021-11-26,22.4,22.4,22.4,22.4,0.0,0.0
2021-11-25,22.4,22.3,22.4,22.3,-0.1,12300.0
2021-11-24,22.5,22.5,22.5,22.5,1.3,101.0
2021-11-23,21.2,21.2,21.2,21.2,0.0,300.0
2021-11-22,21.2,21.2,21.2,21.2,0.0,600.0
2021-11-19,21.2,21.2,21.2,21.2,0.0,50.0
2021-11-18,21.2,21.2,21.2,21.2,-1.8,1900.0
2021-11-17,23.0,23.0,23.0,23.0,0.0,90.0
2021-11-16,23.0,23.0,23.0,23.0,0.0,10.0
2021-11-15,23.0,21.1,23.0,20.7,0.0,5200.0
2021-11-12,23.0,23.0,23.0,23.0,0.0,0.0
2021-11-11,23.0,23.0,23.0,23.0,2.0,175.0
2021-11-10,21.0,21.1,21.1,21.0,-1.9,2000.0
2021-11-09,22.9,22.8,22.9,22.8,0.4,2400.0
2021-11-08,22.5,22.5,22.5,22.5,-0.6,300.0
2021-11-05,23.1,23.5,23.5,23.0,-0.6,568.0
2021-11-04,23.7,23.7,23.7,23.7,0.0,0.0
2021-11-03,23.7,23.7,23.7,23.7,0.0,0.0
2021-11-02,23.7,23.0,23.8,23.0,1.6,2500.0
2021-11-01,22.1,21.9,22.1,21.9,-1.0,1200.0
2021-10-29,23.1,23.1,23.1,23.1,-0.1,1000.0
2021-10-28,23.2,23.2,23.2,23.2,0.4,100.0
2021-10-27,22.8,22.8,22.8,22.8,0.0,112.0
2021-10-26,22.8,22.0,22.8,22.0,0.3,1300.0
2021-10-25,22.5,22.6,22.6,22.0,-0.1,2600.0
2021-10-22,22.6,22.8,22.8,22.6,-0.3,1400.0
2021-10-21,22.9,22.9,22.9,22.9,0.0,0.0
2021-10-20,22.9,22.9,22.9,22.9,0.0,0.0
2021-10-19,22.9,22.9,22.9,22.9,0.0,0.0
2021-10-18,22.9,22.9,22.9,22.9,0.0,0.0
2021-10-15,22.9,22.9,22.9,22.9,0.0,0.0
2021-10-14,22.9,22.9,22.9,22.9,1.3,146.0
2021-10-13,21.6,21.6,23.0,21.5,-0.3,4300.0
2021-10-12,21.9,21.1,21.9,21.1,-0.1,8300.0
2021-10-11,22.0,21.9,22.0,21.9,0.9,2060.0
2021-10-08,21.1,21.1,21.1,21.1,0.0,0.0
2021-10-07,21.1,21.1,21.1,21.1,0.0,0.0
2021-10-06,21.1,21.1,21.1,21.1,0.0,2100.0
2021-10-05,21.1,21.1,21.1,21.1,0.0,100.0
2021-10-04,21.1,21.1,21.1,21.1,0.0,0.0
2021-10-01,21.1,21.1,21.1,21.1,0.0,0.0
2021-09-30,21.1,21.1,21.1,21.1,0.1,100.0
2021-09-29,21.0,21.0,21.0,21.0,0.2,200.0
2021-09-28,20.8,20.8,20.8,20.8,-2.2,100.0
2021-09-27,23.0,23.0,23.0,23.0,0.0,0.0
2021-09-24,23.0,23.0,23.0,23.0,1.0,200.0
2021-09-23,22.0,22.0,22.0,22.0,0.0,0.0
2021-09-22,22.0,22.0,22.0,22.0,0.0,0.0
2021-09-21,22.0,22.0,22.0,22.0,-0.5,100.0
2021-09-20,22.5,22.4,22.5,22.4,1.0,600.0
2021-09-17,21.5,21.5,21.5,21.5,0.0,1600.0
2021-09-16,21.5,20.6,21.5,20.3,0.3,1925.0
2021-09-15,21.2,22.5,22.5,21.2,-0.8,3502.0
2021-09-14,22.0,21.9,22.0,21.9,0.0,3010.0
2021-09-13,22.0,22.0,22.0,22.0,0.0,915.0
2021-09-10,22.0,22.0,22.0,22.0,0.0,0.0
2021-09-09,22.0,22.0,22.0,22.0,0.0,100.0
2021-09-08,22.0,19.9,22.0,19.9,0.0,2205.0
2021-09-07,22.0,22.0,22.0,22.0,1.0,100.0
2021-09-06,21.0,21.0,21.0,21.0,0.0,0.0
2021-09-01,21.0,21.0,21.0,21.0,0.0,3030.0
2021-08-31,21.0,21.0,21.0,21.0,0.0,0.0
2021-08-30,21.0,21.4,21.4,21.0,0.7,212.0
2021-08-27,20.3,20.3,20.3,20.3,-2.2,300.0
2021-08-26,22.5,22.5,22.5,22.5,0.0,25.0
2021-08-25,22.5,22.5,22.5,22.5,0.0,0.0
2021-08-24,22.5,22.5,22.5,22.5,1.5,100.0
2021-08-23,21.0,21.0,21.0,21.0,0.0,900.0
2021-08-20,21.0,20.2,21.0,20.2,0.8,700.0
2021-08-19,20.2,20.2,20.2,20.2,0.0,200.0
2021-08-18,20.2,20.2,20.2,20.2,0.0,0.0
2021-08-17,20.2,20.2,20.2,20.2,0.0,1000.0
2021-08-16,20.2,20.0,20.2,20.0,0.4,1700.0
2021-08-13,19.8,19.8,19.8,19.8,-1.6,600.0
2021-08-12,21.4,19.5,21.4,19.5,-0.1,725.0
2021-08-11,21.5,19.8,21.5,19.8,1.7,712.0
2021-08-10,19.8,19.8,19.8,19.8,-0.1,700.0
2021-08-09,19.9,19.9,19.9,19.9,0.0,0.0
2021-08-06,19.9,19.9,19.9,19.9,0.0,0.0
2021-08-05,19.9,19.9,19.9,19.9,0.7,100.0
2021-08-04,19.2,19.2,19.2,19.2,-0.8,200.0
2021-08-03,20.0,19.6,20.0,19.6,0.4,1600.0
2021-08-02,19.6,19.6,19.6,19.6,0.0,0.0
2021-07-30,19.6,19.6,19.6,19.6,0.1,100.0
2021-07-29,19.5,19.5,19.5,19.5,0.0,0.0
2021-07-28,19.5,19.5,19.5,19.5,0.4,1410.0
2021-07-27,19.1,19.1,19.1,19.1,0.0,62.0
2021-07-26,19.1,19.5,19.5,19.1,-0.4,400.0
2021-07-23,19.5,19.5,19.5,19.5,0.0,0.0
2021-07-22,19.5,19.5,19.5,19.5,0.1,200.0
2021-07-21,19.4,19.4,19.4,19.4,-1.9,100.0
2021-07-20,21.3,21.3,21.3,21.3,0.0,0.0
2021-07-19,21.3,21.3,21.3,21.3,0.0,0.0
2021-07-16,21.3,20.0,21.3,20.0,1.8,1200.0
2021-07-15,19.5,19.5,19.5,19.5,0.0,0.0
2021-07-14,19.5,19.0,19.7,19.0,0.5,2700.0
2021-07-13,19.0,19.0,19.0,19.0,0.0,0.0
2021-07-12,19.0,20.0,20.0,19.0,-1.0,700.0
2021-07-09,20.0,20.0,20.0,20.0,0.0,2025.0
2021-07-08,20.0,20.0,20.0,20.0,0.0,25.0
2021-07-07,20.0,20.0,20.0,20.0,0.0,0.0
2021-07-06,20.0,20.0,20.0,20.0,0.0,2400.0
2021-07-05,20.0,20.0,20.0,20.0,0.4,2500.0
2021-07-02,19.6,19.6,19.6,19.6,0.0,0.0
2021-07-01,19.6,19.6,19.6,19.6,0.0,0.0
2021-06-30,19.6,19.6,19.6,19.6,-0.4,1021.0
2021-06-29,20.0,20.0,20.0,20.0,0.2,3600.0
2021-06-28,19.8,19.8,19.8,19.8,0.0,0.0
2021-06-25,19.8,19.8,19.8,19.8,0.0,0.0
2021-06-24,19.8,19.8,19.8,19.8,-0.2,399.0
2021-06-23,20.0,20.0,20.0,20.0,0.0,300.0
2021-06-22,20.0,20.0,20.0,20.0,0.2,506.0
2021-06-21,19.8,19.8,19.8,19.8,0.0,0.0
2021-06-18,19.8,19.9,19.9,19.8,-0.4,200.0
2021-06-17,20.2,20.2,20.2,20.2,0.0,100.0
2021-06-16,20.2,20.2,20.2,20.2,0.0,60.0
2021-06-15,20.2,20.2,20.2,20.2,0.0,10.0
2021-06-14,20.2,20.5,20.5,20.2,0.4,500.0
2021-06-11,19.8,19.8,19.8,19.8,0.0,0.0
2021-06-10,19.8,20.0,20.0,19.7,-0.2,1200.0
2021-06-09,20.0,20.0,20.0,20.0,0.0,0.0
2021-06-08,20.0,20.0,20.0,20.0,0.0,0.0
2021-06-07,20.0,20.0,20.8,20.0,-0.8,600.0
2021-06-04,20.8,20.9,20.9,20.8,0.0,493.0
2021-06-03,20.0,20.1,20.1,20.0,0.2,300.0
2021-06-02,19.8,20.0,20.0,19.8,0.0,1200.0
2021-06-01,19.8,20.6,20.6,19.6,0.0,5200.0
2021-05-31,19.8,19.0,20.9,19.0,-1.2,600.0
2021-05-28,21.0,21.0,21.0,21.0,0.0,100.0
2021-05-27,21.0,21.0,21.0,21.0,0.0,14.0
2021-05-26,21.0,20.2,21.0,20.2,-0.2,2300.0
2021-05-25,21.2,21.2,21.2,21.2,0.0,115.0
2021-05-24,21.2,21.2,21.2,21.2,0.0,0.0
2021-05-21,21.2,20.6,21.3,19.0,0.6,2840.0
2021-05-20,20.6,20.0,20.6,20.0,0.5,3510.0
2021-05-19,20.1,20.1,20.1,20.1,0.0,0.0
2021-05-18,20.1,20.1,20.1,20.1,0.0,0.0
2021-05-17,20.1,21.1,21.1,20.1,0.0,300.0
2021-05-14,20.1,20.1,20.1,20.1,-0.4,200.0
2021-05-13,20.5,20.5,20.5,20.5,0.0,10.0
2021-05-12,20.5,20.5,20.5,20.5,0.0,0.0
2021-05-11,20.5,20.6,20.6,20.5,-0.8,500.0
2021-05-10,21.3,20.5,21.3,19.8,-0.2,1400.0
2021-05-07,21.5,21.5,21.5,21.5,-0.2,200.0
2021-05-06,21.7,21.7,21.7,21.7,0.0,0.0
2021-05-05,21.7,21.5,21.7,20.5,-0.1,400.0
2021-05-04,21.8,20.3,21.8,20.3,1.5,400.0
2021-04-29,20.3,20.3,20.3,20.3,0.0,300.0
2021-04-28,20.3,20.0,20.3,20.0,-1.2,500.0
2021-04-27,21.5,21.5,21.5,21.5,0.0,0.0
2021-04-26,21.5,21.5,21.5,21.5,0.0,0.0
2021-04-23,21.5,21.5,21.5,21.5,0.5,100.0
2021-04-22,21.0,21.0,21.0,21.0,0.0,300.0
2021-04-20,21.0,21.0,21.0,21.0,0.3,100.0
2021-04-19,20.7,20.6,20.7,20.5,-0.8,619.0
2021-04-16,21.5,21.5,21.5,21.5,0.0,0.0
2021-04-15,21.5,21.5,21.5,21.5,0.0,100.0
2021-04-14,21.5,21.5,21.5,21.5,0.0,50.0
2021-04-13,21.5,21.5,21.5,21.5,0.1,700.0
2021-04-12,21.4,22.1,22.5,21.2,-0.7,1300.0
2021-04-09,22.1,22.1,22.1,22.1,0.1,1400.0
2021-04-08,22.0,21.2,22.0,21.0,0.8,3610.0
2021-04-07,21.2,21.0,22.0,21.0,-1.2,4900.0
2021-04-06,22.4,22.5,22.5,22.4,0.4,200.0
2021-04-05,22.0,22.1,22.1,22.0,0.0,800.0
2021-04-02,22.0,22.0,22.0,21.6,0.0,900.0
2021-04-01,22.0,22.0,22.5,22.0,0.0,900.0
2021-03-31,22.0,21.5,22.0,21.2,0.4,3215.0
2021-03-30,21.6,21.5,21.6,21.5,-1.1,925.0
2021-03-29,22.7,21.6,22.7,21.6,1.2,2900.0
2021-03-26,21.5,20.8,21.5,20.5,0.5,8300.0
2021-03-25,21.0,20.5,21.0,20.5,0.5,2610.0
2021-03-24,20.5,22.2,22.2,20.5,-1.7,2665.0
2021-03-23,22.2,23.0,23.0,22.2,-1.0,5100.0
2021-03-22,23.2,23.5,23.6,23.2,-0.5,1900.0
2021-03-19,23.7,23.7,23.7,23.7,0.0,105.0
2021-03-18,23.7,24.0,24.1,23.7,-0.3,2210.0
2021-03-17,25.5,24.9,25.5,24.9,0.2,2287.0
2021-03-16,25.3,25.1,25.3,25.0,0.3,9183.0
2021-03-15,25.0,25.1,25.1,25.0,0.0,7410.0
2021-03-12,25.0,25.1,25.1,25.0,-0.1,5200.0
2021-03-11,25.1,25.2,25.2,25.1,-0.1,3240.0
2021-03-10,25.2,24.9,25.2,24.9,1.2,6400.0
2021-03-09,24.0,25.0,25.0,24.0,-0.3,2050.0
2021-03-08,24.3,25.3,25.3,24.0,-1.2,1400.0
2021-03-05,25.5,25.7,25.7,25.5,0.0,2926.0
2021-03-04,25.5,25.5,25.5,23.4,0.0,1600.0
2021-03-03,25.5,25.5,25.5,23.4,2.3,4681.0
2021-03-02,23.2,23.2,23.2,23.2,0.2,500.0
2021-03-01,23.0,23.2,23.2,23.0,-0.2,6600.0
2021-02-26,23.2,23.0,23.2,23.0,-0.1,4446.0
2021-02-25,23.3,23.3,23.3,23.3,0.0,0.0
2021-02-24,23.3,23.3,23.3,23.3,0.0,0.0
2021-02-23,23.3,23.3,23.3,23.3,0.8,100.0
2021-02-22,22.5,22.5,22.5,22.5,0.9,110.0
2021-02-19,21.6,21.6,21.6,21.6,0.1,100.0
2021-02-18,21.5,22.9,22.9,21.5,-1.4,1193.0
2021-02-17,22.9,22.9,22.9,22.9,0.0,0.0
2021-02-09,22.9,22.9,22.9,22.9,0.0,0.0
2021-02-08,22.9,22.9,22.9,22.9,0.0,0.0
2021-02-05,22.9,23.5,23.5,21.1,0.6,500.0
2021-02-04,22.3,22.3,22.3,22.3,-0.2,100.0
2021-02-03,22.5,21.2,22.5,21.2,-0.1,200.0
2021-02-02,22.6,21.2,22.6,21.0,-0.1,3400.0
2021-02-01,22.7,21.0,22.7,21.0,-0.1,2100.0
2021-01-29,22.8,22.8,22.8,22.7,2.0,1500.0
2021-01-28,20.8,20.8,20.8,20.8,-2.1,600.0
2021-01-27,22.9,22.9,22.9,22.9,0.0,0.0
2021-01-26,22.9,22.9,22.9,22.9,0.0,0.0
2021-01-25,22.9,22.9,22.9,22.9,0.0,0.0
2021-01-22,22.9,22.9,22.9,22.9,0.0,400.0
2021-01-21,22.9,22.2,22.9,22.2,0.7,2700.0
2021-01-20,22.2,22.2,22.2,22.2,0.1,500.0
2021-01-19,22.1,22.1,22.1,22.1,0.0,1200.0
2021-01-18,22.1,21.5,22.1,21.5,-0.4,3200.0
2021-01-15,22.5,22.5,22.5,22.5,0.3,4500.0
2021-01-14,22.2,23.0,23.0,22.2,-1.1,5609.0
2021-01-13,23.3,23.3,23.3,23.3,0.0,1528.0
2021-01-12,23.3,23.1,23.3,23.1,0.2,1500.0
2021-01-11,23.1,24.5,24.5,23.1,0.0,1440.0
2021-01-08,23.1,23.1,23.1,23.1,-2.2,100.0
2021-01-07,25.3,25.3,25.3,25.3,2.2,100.0
2021-01-06,23.1,23.1,23.1,22.3,0.1,947.0
2021-01-05,23.0,22.2,23.8,22.2,-0.8,1000.0
2021-01-04,23.8,29.0,29.0,23.8,-2.6,9825.0
2020-12-31,26.4,26.4,26.4,26.4,0.0,45.0
2020-12-30,26.4,26.4,26.4,26.4,2.4,125.0
2020-12-29,24.0,23.9,25.0,23.9,-2.5,1200.0
2020-12-28,26.5,26.5,26.5,26.5,2.4,100.0
2020-12-25,24.1,24.1,24.1,24.1,0.0,0.0
2020-12-24,24.1,24.1,24.1,24.1,0.0,0.0
2020-12-23,24.1,24.1,24.1,24.1,0.0,46.0
2020-12-22,24.1,24.2,24.2,24.1,2.1,500.0
2020-12-21,22.0,23.0,23.0,22.0,-1.5,500.0
2020-12-18,23.5,23.5,23.5,23.5,0.0,0.0
2020-12-17,23.5,23.5,23.5,23.5,0.0,0.0
2020-12-16,23.5,23.0,23.5,23.0,-0.7,600.0
2020-12-15,24.2,24.2,24.2,24.2,0.0,0.0
2020-12-14,24.2,24.2,24.2,24.2,0.0,0.0
2020-12-11,24.2,24.2,24.2,24.2,0.0,0.0
2020-12-10,24.2,24.2,24.2,24.2,0.0,0.0
2020-12-09,24.2,24.2,24.2,24.2,2.2,100.0
2020-12-08,22.0,22.0,22.0,22.0,-1.4,125.0
2020-12-07,23.4,23.4,23.4,23.4,0.0,0.0
2020-12-04,23.4,23.4,23.4,23.4,0.0,0.0
2020-12-03,23.4,23.4,23.4,23.4,0.0,0.0
2020-12-02,23.4,23.4,23.4,23.4,-2.5,300.0
2020-12-01,25.9,25.9,25.9,25.9,2.0,100.0
2020-11-30,23.9,23.9,23.9,23.9,0.0,0.0
2020-11-27,23.9,23.9,23.9,23.9,1.9,100.0
2020-11-26,22.0,22.0,22.0,22.0,0.0,0.0
2020-11-25,22.0,22.0,22.0,22.0,0.0,25.0
2020-11-24,22.0,22.0,22.0,22.0,0.0,0.0
2020-11-23,22.0,22.0,22.0,22.0,0.0,600.0
2020-11-20,22.0,22.0,22.0,22.0,0.0,1408.0
2020-11-19,22.0,22.0,22.0,22.0,-1.0,843.0
2020-11-18,23.0,23.0,23.0,23.0,0.0,0.0
2020-11-17,23.0,23.0,23.0,23.0,0.0,1200.0
2020-11-16,23.0,23.0,23.0,23.0,-2.3,1000.0
2020-11-13,25.3,25.3,25.3,25.3,0.0,0.0
2020-11-12,25.3,25.3,25.3,25.3,0.0,0.0
2020-11-11,25.3,25.3,25.3,25.3,0.0,0.0
2020-11-10,25.3,25.3,25.3,25.3,0.0,0.0
2020-11-09,25.3,25.3,25.3,25.3,2.3,100.0
2020-11-06,23.0,23.0,23.0,23.0,0.0,0.0
2020-11-05,23.0,23.0,23.0,23.0,-2.3,2010.0
2020-11-04,25.3,25.3,25.3,25.3,0.0,0.0
2020-11-03,25.3,25.3,25.3,25.3,0.0,0.0
2020-11-02,25.3,25.3,25.3,25.3,0.0,0.0
2020-10-30,25.3,25.3,25.3,25.3,0.0,0.0
2020-10-29,25.3,25.3,25.3,25.3,0.0,0.0
2020-10-28,25.3,25.3,25.3,25.3,0.0,0.0
2020-10-27,25.3,25.3,25.3,25.3,2.3,100.0
2020-10-26,23.0,23.0,23.0,23.0,0.0,0.0
2020-10-23,23.0,23.0,23.0,23.0,0.0,1000.0
2020-10-22,23.0,23.0,23.0,23.0,0.0,0.0
2020-10-21,23.0,23.0,23.0,23.0,0.0,68.0
2020-10-20,23.0,23.0,23.0,23.0,0.0,0.0
2020-10-19,23.0,23.0,23.0,23.0,-2.3,120.0
2020-10-16,25.3,25.3,25.3,25.3,2.3,100.0
2020-10-15,23.0,23.0,23.0,23.0,0.0,1200.0
2020-10-14,23.0,23.0,23.0,23.0,0.0,0.0
2020-10-13,23.0,23.0,23.0,23.0,0.0,0.0
2020-10-12,23.0,23.0,23.0,23.0,0.0,0.0
2020-10-09,23.0,23.0,23.0,23.0,0.0,1100.0
2020-10-08,23.0,23.0,23.0,23.0,-1.0,100.0
2020-10-07,24.0,23.0,24.0,23.0,1.0,800.0
2020-10-06,23.0,23.0,23.0,23.0,-1.2,500.0
2020-10-05,24.2,24.2,24.2,24.2,0.0,0.0
2020-10-02,24.2,24.2,24.2,24.2,0.0,25.0
2020-10-01,24.2,24.2,24.2,24.2,0.0,0.0
2020-09-30,24.2,24.2,24.2,24.2,2.2,100.0
2020-09-29,22.0,22.0,22.0,22.0,-1.0,150.0
2020-09-28,23.0,23.0,23.0,23.0,-0.9,1000.0
2020-09-25,23.9,23.9,23.9,23.9,0.0,0.0
2020-09-24,23.9,23.9,23.9,23.9,0.0,0.0
2020-09-23,23.9,23.9,23.9,23.9,0.0,0.0
2020-09-22,23.9,23.9,23.9,23.9,0.0,0.0
2020-09-21,23.9,23.9,23.9,23.9,0.0,0.0
2020-09-18,23.9,23.9,23.9,23.9,0.0,0.0
2020-09-17,23.9,23.9,23.9,23.9,0.0,0.0
2020-09-16,23.9,23.9,23.9,23.9,0.0,0.0
2020-09-15,23.9,23.9,23.9,23.9,0.0,0.0
2020-09-14,23.9,23.9,23.9,23.9,2.1,200.0
2020-09-11,21.8,21.8,21.8,21.8,0.0,0.0
2020-09-10,21.8,21.9,21.9,21.8,-2.2,246.0
2020-09-09,24.0,24.0,24.0,24.0,2.1,100.0
2020-09-08,21.9,22.0,22.0,21.9,-1.6,400.0
2020-09-07,23.5,23.5,23.5,23.5,0.0,0.0
2020-09-04,23.5,23.5,23.5,23.5,-0.4,100.0
