Date,Close,Open,High,Low,Change,Volume
2020-09-03,23.9,23.9,23.9,23.9,0.0,5.0
2020-09-01,23.9,23.9,23.9,23.9,0.0,0.0
2020-08-31,23.9,23.9,23.9,23.9,0.0,0.0
2020-08-28,23.9,23.9,23.9,23.9,2.1,500.0
2020-08-27,21.8,21.8,21.8,21.8,-2.2,200.0
2020-08-26,24.0,24.0,24.0,24.0,0.0,1.0
2020-08-25,24.0,24.0,24.0,24.0,0.0,10.0
2020-08-24,24.0,24.0,24.0,24.0,-1.0,800.0
2020-08-21,25.0,26.5,26.5,25.0,-1.0,300.0
2020-08-20,26.0,26.0,26.0,26.0,1.5,100.0
2020-08-19,24.5,24.5,24.5,24.5,-1.8,200.0
2020-08-18,26.3,26.3,26.3,26.3,1.5,100.0
2020-08-17,24.8,26.5,26.5,22.1,0.3,500.0
2020-08-14,24.5,24.5,24.5,24.5,0.0,0.0
2020-08-13,24.5,24.5,24.5,24.5,1.5,100.0
2020-08-12,23.0,21.2,23.0,21.2,1.9,200.0
2020-08-11,21.1,22.0,22.0,21.1,0.0,1600.0
2020-08-10,21.1,21.1,21.1,21.1,1.8,100.0
2020-08-07,19.3,19.3,19.3,19.3,0.0,0.0
2020-08-06,19.3,19.3,19.3,19.3,0.0,0.0
2020-08-05,19.3,19.3,19.3,19.3,0.0,0.0
2020-08-04,19.3,19.3,19.3,19.3,0.0,0.0
2020-08-03,20.0,20.0,20.0,20.0,0.0,0.0
2020-07-31,20.0,20.0,20.0,20.0,0.0,0.0
2020-07-30,20.0,20.0,20.0,20.0,-1.9,232.0
2020-07-29,21.9,21.9,21.9,21.9,-2.4,400.0
2020-07-28,24.3,24.3,24.3,24.3,0.0,0.0
2020-07-27,24.3,24.3,24.3,24.3,-2.6,5152.0
2020-07-24,26.9,26.9,26.9,26.9,2.3,400.0
2020-07-23,24.6,24.6,24.6,24.6,0.1,1000.0
2020-07-22,24.5,24.5,24.5,24.5,0.0,0.0
2020-07-21,24.5,24.5,24.5,24.5,0.0,0.0
2020-07-20,24.5,24.5,24.5,24.5,0.0,0.0
2020-07-17,24.5,24.5,24.5,24.5,0.0,0.0
2020-07-16,24.5,24.5,24.5,24.5,-2.4,300.0
2020-07-15,26.9,26.9,26.9,26.9,0.0,0.0
2020-07-14,26.9,26.9,26.9,26.9,0.0,0.0
2020-07-13,26.9,26.9,26.9,26.9,0.0,0.0
2020-07-10,26.9,26.9,26.9,26.9,0.0,0.0
2020-07-09,26.9,26.9,26.9,26.9,0.0,0.0
2020-07-08,26.9,26.9,26.9,26.9,0.0,0.0
2020-07-07,26.9,26.9,26.9,26.9,0.0,0.0
2020-07-06,26.9,26.9,26.9,26.9,0.0,0.0
2020-07-03,26.9,26.9,26.9,26.9,0.0,0.0
2020-07-02,26.9,26.9,26.9,26.9,0.0,0.0
2020-07-01,26.9,26.9,26.9,26.9,0.0,0.0
2020-06-30,26.9,26.9,26.9,26.9,0.0,0.0
2020-06-29,26.9,26.9,26.9,26.9,0.0,0.0
2020-06-26,26.9,26.9,26.9,26.9,0.0,0.0
2020-06-25,26.9,26.9,26.9,26.9,0.0,0.0
2020-06-24,26.9,26.9,26.9,26.9,0.0,0.0
2020-06-23,26.9,26.9,26.9,26.9,0.0,0.0
2020-06-22,26.9,26.9,26.9,26.9,0.0,0.0
2020-06-19,26.9,26.9,26.9,26.9,1.4,100.0
2020-06-18,25.5,25.5,25.5,25.5,0.7,1100.0
2020-06-17,24.8,24.8,24.8,24.8,0.0,0.0
2020-06-16,24.8,24.8,24.8,24.8,0.0,0.0
2020-06-15,24.8,24.8,24.8,24.8,0.0,0.0
2020-06-12,24.8,24.8,24.8,24.8,0.0,0.0
2020-06-11,24.8,24.8,24.8,24.8,0.0,0.0
2020-06-10,24.8,24.8,24.8,24.8,0.0,0.0
2020-06-09,24.8,24.8,24.8,24.8,0.0,0.0
2020-06-08,24.8,24.8,24.8,24.8,0.0,0.0
2020-06-05,24.8,24.8,24.8,24.8,0.0,0.0
2020-06-04,24.8,24.8,24.8,24.8,0.0,0.0
2020-06-03,24.8,24.8,24.8,24.8,0.0,0.0
2020-06-02,24.8,24.8,24.8,24.8,0.0,0.0
2020-06-01,24.8,24.8,24.8,24.8,0.0,0.0
2020-05-29,24.8,24.8,24.8,24.8,0.0,0.0
2020-05-28,24.8,24.8,24.8,24.8,0.0,0.0
2020-05-27,24.8,24.8,24.8,24.8,0.0,100.0
2020-05-26,24.8,24.8,24.8,24.8,0.0,0.0
2020-05-25,24.8,24.8,24.8,24.8,0.0,0.0
2020-05-22,24.8,24.8,24.8,24.8,0.0,0.0
2020-05-21,24.8,24.8,24.8,24.8,0.0,500.0
2020-05-20,24.8,24.8,24.8,24.8,0.0,0.0
2020-05-19,24.8,24.9,24.9,24.8,-2.7,2000.0
2020-05-18,27.5,27.5,27.5,27.5,0.0,0.0
2020-05-15,27.5,27.5,27.5,27.5,0.0,0.0
2020-05-14,27.5,27.5,27.5,27.5,0.0,0.0
2020-05-13,27.5,27.5,27.5,27.5,0.0,0.0
2020-05-12,27.5,27.5,27.5,27.5,0.0,10.0
2020-05-11,27.5,27.5,27.5,27.5,2.5,100.0
2020-05-08,25.0,25.0,25.0,25.0,-0.2,300.0
2020-05-07,25.2,25.2,25.2,25.2,2.2,100.0
2020-05-06,23.0,23.0,23.0,23.0,-2.0,700.0
2020-05-05,25.0,25.0,25.0,25.0,0.0,0.0
2020-05-04,25.0,25.0,25.0,25.0,0.0,0.0
2020-04-29,25.0,25.0,25.0,25.0,0.0,0.0
2020-04-28,25.0,25.0,25.0,25.0,0.0,0.0
2020-04-27,25.0,25.0,25.0,25.0,0.0,0.0
2020-04-24,25.0,25.0,25.0,25.0,-2.0,100.0
2020-04-23,27.0,27.0,27.0,27.0,0.0,0.0
2020-04-22,27.0,27.0,27.0,27.0,0.0,0.0
2020-04-21,27.0,27.0,27.0,27.0,0.0,0.0
2020-04-20,27.0,27.0,27.0,27.0,0.0,0.0
2020-04-17,27.0,27.0,27.0,27.0,0.0,0.0
2020-04-16,27.0,27.0,27.0,27.0,0.0,0.0
2020-04-15,27.0,27.0,27.0,27.0,0.0,0.0
2020-04-14,27.0,27.0,27.0,27.0,0.0,0.0
2020-04-13,27.0,27.0,27.0,27.0,-1.0,1200.0
2020-04-10,28.0,28.0,28.0,28.0,0.0,1500.0
2020-04-09,28.0,28.5,28.5,28.0,1.0,900.0
2020-04-08,27.0,27.0,27.0,27.0,0.0,0.0
2020-04-07,27.0,27.0,27.0,27.0,0.0,0.0
2020-04-06,27.0,27.0,27.0,27.0,0.0,0.0
2020-04-03,27.0,27.0,27.0,27.0,0.0,10.0
2020-04-01,27.0,27.0,27.0,27.0,0.0,0.0
2020-03-31,27.0,27.0,27.0,27.0,0.0,0.0
2020-03-30,27.0,27.0,27.0,27.0,0.0,2000.0
2020-03-27,27.0,27.0,27.0,27.0,0.0,0.0
2020-03-26,27.0,27.0,27.0,27.0,-3.0,300.0
2020-03-25,30.0,30.0,30.0,30.0,0.0,0.0
2020-03-24,30.0,30.0,30.0,30.0,0.0,0.0
2020-03-23,30.0,30.0,30.0,30.0,0.0,0.0
2020-03-20,30.0,30.0,30.0,30.0,0.0,0.0
2020-03-19,30.0,30.0,30.0,30.0,0.0,0.0
2020-03-18,30.0,30.0,30.0,30.0,0.0,0.0
2020-03-17,30.0,30.0,30.0,30.0,0.0,0.0
2020-03-16,30.0,30.0,30.0,30.0,0.0,0.0
2020-03-13,30.0,30.0,30.0,30.0,0.0,0.0
2020-03-12,30.0,30.0,30.0,30.0,0.0,0.0
2020-03-11,30.0,30.0,30.0,30.0,-0.4,1000.0
2020-03-10,30.4,30.4,30.4,30.4,0.0,0.0
2020-03-09,30.4,30.4,30.4,30.4,0.0,0.0
2020-03-06,30.4,30.4,30.4,30.4,0.0,0.0
2020-03-05,30.4,30.4,30.4,30.4,0.0,0.0
2020-03-04,30.4,30.4,30.4,30.4,0.0,0.0
2020-03-03,32.4,30.5,32.4,30.5,1.9,3600.0
2020-03-02,30.5,30.5,30.5,30.5,0.0,0.0
2020-02-28,30.5,30.5,30.5,30.5,0.0,0.0
2020-02-27,30.5,30.5,30.5,30.5,0.0,0.0
2020-02-26,30.5,30.5,30.5,30.5,0.4,3000.0
2020-02-25,30.1,30.1,30.1,30.1,0.0,0.0
2020-02-24,30.1,30.1,30.1,30.1,0.1,1200.0
2020-02-21,30.0,30.0,30.0,30.0,0.0,0.0
2020-02-20,30.0,30.0,30.0,30.0,0.0,0.0
2020-02-19,30.0,30.0,30.0,30.0,0.0,0.0
2020-02-18,30.0,30.0,30.0,30.0,0.0,0.0
2020-02-17,30.0,30.0,30.0,30.0,0.0,0.0
2020-02-14,30.0,30.0,30.0,30.0,0.0,0.0
2020-02-13,30.0,30.0,30.0,30.0,0.0,0.0
2020-02-12,35.0,35.0,35.0,35.0,0.0,0.0
2020-02-11,35.0,35.0,35.0,35.0,0.0,0.0
2020-02-10,35.0,35.0,35.0,35.0,0.0,0.0
2020-02-07,35.0,35.0,35.0,35.0,0.0,0.0
2020-02-06,35.0,35.0,35.0,35.0,0.0,0.0
2020-02-05,35.0,35.0,35.0,35.0,0.0,0.0
2020-02-04,35.0,35.0,35.0,35.0,0.0,0.0
2020-02-03,35.0,35.0,35.0,35.0,0.0,0.0
2020-01-31,35.0,35.0,35.0,35.0,0.0,0.0
2020-01-30,35.0,35.0,35.0,35.0,0.0,0.0
2020-01-22,35.0,35.0,35.0,35.0,0.0,0.0
2020-01-21,35.0,35.0,35.0,35.0,0.0,0.0
2020-01-20,35.0,35.0,35.0,35.0,0.0,0.0
2020-01-17,35.0,35.0,35.0,35.0,0.0,0.0
2020-01-16,35.0,35.0,35.0,35.0,0.0,0.0
2020-01-15,35.0,35.0,35.0,35.0,0.0,0.0
2020-01-14,35.0,35.0,35.0,35.0,0.0,0.0
2020-01-13,35.0,35.0,35.0,35.0,0.0,0.0
2020-01-10,35.0,35.0,35.0,35.0,0.0,0.0
2020-01-09,35.0,35.0,35.0,35.0,0.0,0.0
2020-01-08,35.0,35.0,35.0,35.0,0.0,0.0
2020-01-07,35.0,35.0,35.0,35.0,0.0,0.0
2020-01-06,35.0,35.0,35.0,35.0,0.0,0.0
2020-01-03,35.0,35.0,35.0,35.0,0.0,0.0
2020-01-02,35.0,35.0,35.0,35.0,0.0,0.0
2019-12-31,35.0,35.0,35.0,35.0,0.0,0.0
2019-12-30,35.0,35.0,35.0,35.0,0.0,0.0
2019-12-27,35.0,35.0,35.0,35.0,0.0,0.0
2019-12-26,35.0,35.0,35.0,35.0,0.0,0.0
2019-12-25,35.0,35.0,35.0,35.0,0.0,0.0
2019-12-24,35.0,35.0,35.0,35.0,0.0,0.0
2019-12-23,35.0,35.0,35.0,35.0,0.0,0.0
2019-12-20,35.0,35.0,35.0,35.0,0.0,0.0
2019-12-19,35.0,35.0,35.0,35.0,0.0,0.0
2019-12-18,35.0,35.0,35.0,35.0,0.0,0.0
2019-12-17,35.0,35.0,35.0,35.0,0.0,0.0
2019-12-16,35.0,35.0,35.0,35.0,0.0,0.0
2019-12-13,35.0,35.0,35.0,35.0,0.0,0.0
2019-12-12,35.0,35.0,35.0,35.0,0.0,0.0
2019-12-11,35.0,35.0,35.0,35.0,0.0,0.0
2019-12-10,35.0,35.0,35.0,35.0,0.0,0.0
2019-12-09,35.0,35.0,35.0,35.0,0.0,0.0
2019-12-06,35.0,35.0,35.0,35.0,0.0,0.0
2019-12-05,35.0,35.0,35.0,35.0,0.0,0.0
2019-12-04,35.0,35.0,35.0,35.0,0.0,0.0
2019-12-03,35.0,35.0,35.0,35.0,0.0,0.0
2019-12-02,35.0,35.0,35.0,35.0,0.0,0.0
2019-11-29,35.0,35.0,35.0,35.0,0.0,0.0
2019-11-28,35.0,35.0,35.0,35.0,0.0,0.0
2019-11-27,35.0,35.0,35.0,35.0,0.0,0.0
2019-11-26,35.0,35.0,35.0,35.0,0.0,0.0
2019-11-25,35.0,35.0,35.0,35.0,0.0,0.0
2019-11-22,35.0,35.0,35.0,35.0,0.0,0.0
2019-11-21,35.0,35.0,35.0,35.0,0.0,0.0
2019-11-20,35.0,35.0,35.0,35.0,0.0,0.0
2019-11-19,35.0,35.0,35.0,35.0,0.0,0.0
2019-11-18,35.0,35.0,35.0,35.0,0.0,0.0
2019-11-15,35.0,35.0,35.0,35.0,0.0,0.0
2019-11-14,35.0,35.0,35.0,35.0,0.0,0.0
2019-11-13,35.0,35.0,35.0,35.0,0.0,0.0
2019-11-12,35.0,35.0,35.0,35.0,0.0,0.0
2019-11-11,35.0,35.0,35.0,35.0,0.0,0.0
2019-11-08,35.0,35.0,35.0,35.0,0.0,0.0
2019-11-07,35.0,35.0,35.0,35.0,0.0,0.0
2019-11-06,35.0,35.0,35.0,35.0,0.0,0.0
2019-11-05,35.0,35.0,35.0,35.0,0.0,0.0
2019-11-04,35.0,35.0,35.0,35.0,0.0,0.0
2019-11-01,35.0,35.0,35.0,35.0,0.0,0.0
2019-10-31,35.0,35.0,35.0,35.0,0.0,0.0
2019-10-30,35.0,35.0,35.0,35.0,0.0,0.0
2019-10-29,35.0,35.0,35.0,35.0,0.0,0.0
2019-10-28,35.0,35.0,35.0,35.0,-1.0,150.0
2019-10-25,36.0,36.0,36.0,36.0,0.0,0.0
2019-10-24,36.0,36.0,36.0,36.0,0.0,0.0
2019-10-23,36.0,36.0,36.0,36.0,0.0,0.0
2019-10-22,36.0,36.0,36.0,36.0,0.0,0.0
2019-10-21,36.0,36.0,36.0,36.0,0.0,0.0
2019-10-18,36.0,36.0,36.0,36.0,0.0,0.0
2019-10-17,36.0,36.0,36.0,36.0,0.0,0.0
2019-10-16,36.0,36.0,36.0,36.0,0.0,0.0
2019-10-15,36.0,36.0,36.0,36.0,0.0,0.0
2019-10-14,36.0,36.0,36.0,36.0,0.0,0.0
2019-10-11,36.0,36.0,36.0,36.0,0.0,0.0
2019-10-10,36.0,36.0,36.0,36.0,0.0,0.0
2019-10-09,36.0,36.0,36.0,36.0,0.0,0.0
2019-10-08,36.0,36.0,36.0,36.0,0.0,0.0
2019-10-07,36.0,36.0,36.0,36.0,0.0,0.0
2019-10-04,36.0,36.0,36.0,36.0,0.0,0.0
2019-10-03,36.0,36.0,36.0,36.0,1.0,150.0
2019-10-02,35.0,35.0,35.0,35.0,0.0,0.0
2019-10-01,35.0,35.0,35.0,35.0,0.0,0.0
2019-09-30,35.0,35.0,35.0,35.0,0.0,0.0
2019-09-27,35.0,35.0,35.0,35.0,0.0,0.0
2019-09-26,35.0,35.0,35.0,35.0,1.0,100.0
2019-09-25,34.0,34.0,34.0,34.0,0.0,12.0
2019-09-24,34.0,33.0,34.0,33.0,2.8,200.0
2019-09-23,31.2,31.2,31.2,31.2,0.0,2.0
2019-09-20,31.2,26.0,31.2,26.0,2.8,300.0
2019-09-19,28.4,33.9,33.9,28.4,-3.1,200.0
2019-09-18,31.5,31.5,31.5,31.5,0.0,25.0
2019-09-17,31.5,31.5,31.5,31.5,0.2,200.0
2019-09-16,31.3,31.3,31.3,31.3,2.5,109.0
2019-09-13,28.8,28.8,28.8,28.8,0.0,0.0
2019-09-12,28.8,28.8,28.8,28.8,0.0,25.0
2019-09-11,28.8,28.8,28.8,28.8,-3.2,200.0
2019-09-10,32.0,32.0,32.0,32.0,0.0,100.0
2019-09-09,32.0,32.0,32.0,32.0,0.0,200.0
2019-09-06,32.0,32.0,32.0,32.0,0.0,0.0
2019-09-05,32.0,32.0,32.0,32.0,0.0,0.0
2019-09-04,32.0,32.0,32.0,32.0,0.0,0.0
2019-09-03,32.0,32.0,32.0,32.0,0.0,0.0
2019-08-30,32.0,32.0,32.0,32.0,0.0,0.0
2019-08-29,32.0,32.0,32.0,32.0,0.0,0.0
2019-08-28,32.0,32.0,32.0,32.0,0.0,0.0
2019-08-27,32.0,32.0,32.0,32.0,0.0,0.0
2019-08-26,32.0,32.0,32.0,32.0,0.0,0.0
2019-08-23,32.0,32.0,32.0,32.0,0.0,0.0
2019-08-22,32.0,32.0,32.0,32.0,0.0,0.0
2019-08-21,32.0,32.0,32.0,32.0,0.0,0.0
2019-08-20,32.0,32.0,32.0,32.0,0.0,0.0
2019-08-19,32.0,32.0,32.0,32.0,0.0,0.0
2019-08-16,32.0,32.0,32.0,32.0,1.0,101.0
2019-08-15,31.0,31.0,31.0,31.0,1.6,100.0
2019-08-14,29.4,27.0,29.4,27.0,2.6,700.0
2019-08-13,26.8,26.8,26.8,26.8,-0.2,100.0
2019-08-12,27.0,27.0,27.0,27.0,0.0,0.0
2019-08-09,27.0,27.0,27.0,27.0,0.0,10.0
2019-08-08,27.0,27.0,27.0,27.0,0.0,0.0
2019-08-07,27.0,26.8,27.0,26.8,-2.5,2700.0
2019-08-06,29.5,29.5,29.5,29.5,0.0,0.0
2019-08-05,29.5,29.5,29.5,29.5,0.0,0.0
2019-08-02,29.5,29.5,29.5,29.5,-1.1,402.0
2019-08-01,30.6,30.6,30.6,30.6,0.0,100.0
2019-07-31,30.6,30.6,30.6,30.6,0.0,0.0
2019-07-30,30.6,30.6,30.6,30.6,-3.3,200.0
2019-07-29,33.9,31.9,33.9,31.9,2.0,200.0
2019-07-26,31.9,31.9,31.9,31.9,0.0,0.0
2019-07-25,31.9,31.9,31.9,31.9,2.6,100.0
2019-07-24,29.3,29.3,29.3,29.3,0.0,0.0
2019-07-23,29.3,29.3,29.3,29.3,0.0,75.0
2019-07-22,29.3,29.3,29.3,29.3,0.0,1062.0
2019-07-19,29.3,29.3,29.3,29.3,0.0,0.0
2019-07-18,29.3,29.3,29.3,29.3,0.0,0.0
2019-07-17,29.3,35.7,35.7,29.3,-3.2,300.0
2019-07-16,32.5,32.5,32.5,32.5,-3.6,200.0
2019-07-15,36.1,36.1,36.1,36.1,0.0,0.0
2019-07-12,36.1,36.1,36.1,36.1,0.0,0.0
2019-07-11,36.1,36.1,36.1,36.1,0.0,0.0
2019-07-10,36.1,36.1,36.1,36.1,0.0,0.0
2019-07-09,36.1,36.1,36.1,36.1,0.0,0.0
2019-07-08,36.1,36.1,36.1,36.1,0.0,0.0
2019-07-05,36.1,36.1,36.1,36.1,0.0,0.0
2019-07-04,36.1,36.1,36.1,36.1,0.0,0.0
2019-07-03,36.1,36.1,36.1,36.1,0.0,0.0
2019-07-02,36.1,36.1,36.1,36.1,0.0,0.0
2019-07-01,36.1,36.1,36.1,36.1,0.0,0.0
2019-06-28,36.1,36.1,36.1,36.1,0.0,0.0
2019-06-27,36.1,36.1,36.1,36.1,0.0,0.0
2019-06-26,36.1,36.1,36.1,36.1,0.0,0.0
2019-06-25,36.1,36.1,36.1,36.1,3.2,100.0
2019-06-24,32.9,36.3,36.3,32.9,-0.1,400.0
2019-06-21,33.0,33.0,33.0,33.0,0.1,1200.0
2019-06-20,32.9,32.9,32.9,32.9,-0.1,100.0
2019-06-19,33.0,33.0,33.0,33.0,0.0,0.0
2019-06-18,33.0,33.0,33.0,33.0,3.0,100.0
2019-06-17,30.0,30.0,30.0,30.0,0.0,0.0
2019-06-14,30.0,30.0,30.0,30.0,0.0,0.0
2019-06-13,30.0,30.0,30.0,30.0,0.0,0.0
2019-06-12,30.0,30.0,30.0,30.0,0.0,0.0
2019-06-11,30.0,30.0,30.0,30.0,0.0,0.0
2019-06-10,30.0,30.0,30.0,30.0,0.0,0.0
2019-06-07,30.0,30.0,30.0,30.0,0.0,0.0
2019-06-06,30.0,30.0,30.0,30.0,0.0,0.0
2019-06-05,30.0,30.0,30.0,30.0,0.0,0.0
2019-06-04,30.0,30.0,30.0,30.0,0.0,0.0
2019-06-03,30.0,30.0,30.0,30.0,0.0,0.0
2019-05-31,30.0,30.0,30.0,30.0,2.7,200.0
2019-05-30,27.3,30.9,30.9,27.3,-1.4,600.0
2019-05-29,28.7,28.7,28.7,28.7,-2.3,100.0
2019-05-28,31.0,31.0,31.0,31.0,0.0,0.0
2019-05-27,31.0,31.0,31.0,31.0,0.0,0.0
2019-05-24,31.0,31.0,31.0,31.0,0.0,0.0
2019-05-23,31.0,31.0,31.0,31.0,0.0,0.0
2019-05-22,31.0,31.0,31.0,31.0,0.0,0.0
2019-05-21,31.0,31.0,31.0,31.0,0.0,0.0
2019-05-20,31.0,31.0,31.0,31.0,0.0,0.0
2019-05-17,31.0,31.5,31.5,31.0,-0.9,200.0
2019-05-16,31.9,31.9,31.9,31.9,0.0,0.0
2019-05-15,31.9,31.9,31.9,31.9,0.0,0.0
2019-05-14,31.9,31.9,31.9,31.9,0.0,0.0
2019-05-13,31.9,31.9,31.9,31.9,0.0,0.0
2019-05-10,31.9,31.9,31.9,31.9,0.0,0.0
2019-05-09,31.9,31.9,31.9,31.9,0.0,0.0
2019-05-08,31.9,31.9,31.9,31.9,0.0,0.0
2019-05-07,31.9,31.9,31.9,31.9,2.4,100.0
2019-05-06,29.5,30.0,30.0,29.5,-3.2,300.0
2019-05-03,32.7,32.7,32.7,32.7,0.0,0.0
2019-05-02,32.7,32.7,32.7,32.7,0.0,0.0
2019-04-26,32.7,32.7,32.7,32.7,-1.0,300.0
2019-04-25,33.7,33.7,33.7,33.7,0.0,0.0
2019-04-24,33.7,33.7,33.7,33.7,0.0,0.0
2019-04-23,33.7,33.7,33.7,33.7,0.0,0.0
2019-04-22,33.7,33.7,33.7,33.7,0.0,0.0
2019-04-19,33.7,33.7,33.7,33.7,3.0,110.0
2019-04-18,30.7,30.7,30.7,30.7,-3.4,1100.0
2019-04-17,34.1,34.1,34.1,34.1,0.0,0.0
2019-04-16,34.1,34.1,34.1,34.1,3.1,110.0
2019-04-12,31.0,31.0,31.0,31.0,0.0,0.0
2019-04-11,31.0,31.0,31.0,31.0,-1.0,2300.0
2019-04-10,32.0,33.5,33.5,32.0,-1.5,2800.0
2019-04-09,33.5,33.8,33.8,32.3,-0.3,1500.0
2019-04-08,33.8,33.8,33.8,33.8,3.0,100.0
2019-04-05,30.8,30.8,30.8,30.8,0.0,65.0
2019-04-04,30.8,31.0,31.0,30.8,-0.2,1000.0
2019-04-03,31.0,34.1,34.1,31.0,0.0,815.0
2019-04-02,31.0,31.0,31.0,31.0,0.0,200.0
2019-04-01,31.0,31.0,31.0,31.0,-3.0,1500.0
2019-03-29,34.0,34.0,34.0,34.0,0.0,0.0
2019-03-28,34.0,34.0,34.0,34.0,0.0,0.0
2019-03-27,34.0,34.0,34.0,34.0,0.0,1800.0
2019-03-26,34.0,33.9,34.0,33.9,0.0,4200.0
2019-03-25,34.0,34.0,34.0,34.0,0.0,0.0
2019-03-22,34.0,34.0,34.0,34.0,0.0,0.0
2019-03-21,34.0,35.5,35.5,34.0,1.7,200.0
2019-03-20,32.3,32.3,32.3,32.3,-3.2,500.0
2019-03-19,35.5,35.5,35.5,35.5,0.0,0.0
2019-03-18,35.5,35.5,35.5,35.5,0.0,0.0
2019-03-15,35.5,35.5,35.5,35.5,0.0,100.0
2019-03-14,35.5,35.5,35.5,35.5,-0.1,100.0
2019-03-13,35.6,35.6,35.6,35.6,0.0,500.0
2019-03-12,35.6,35.6,35.6,35.6,0.2,300.0
2019-03-11,35.4,35.4,35.4,35.4,0.0,0.0
2019-03-08,38.3,38.3,38.3,38.3,-0.7,3100.0
2019-03-07,39.0,39.0,39.0,39.0,-1.2,1000.0
2019-03-06,40.2,40.1,40.2,40.1,-0.3,2400.0
2019-03-05,40.5,40.0,40.5,39.5,-0.3,3659.0
2019-03-04,40.8,41.1,41.1,40.8,3.4,807.0
2019-03-01,37.4,37.4,37.4,37.4,-4.1,123.0
2019-02-28,41.5,40.5,41.5,38.0,3.3,2515.0
