Date,Close,Open,High,Low,Change,Volume
2016-02-04,22.3,22.3,22.3,22.3,0.0,0.0
2016-02-03,22.3,22.3,22.3,22.3,0.0,0.0
2016-02-02,22.3,22.3,22.3,22.3,0.0,0.0
2016-02-01,22.3,22.3,22.3,22.3,0.0,0.0
2016-01-29,22.3,22.3,22.3,22.3,0.0,75.0
2016-01-28,22.3,22.3,22.3,22.3,0.0,0.0
2016-01-27,22.3,22.3,22.3,22.3,0.0,0.0
2016-01-26,22.3,22.3,22.3,22.3,0.0,0.0
2016-01-25,22.3,22.3,22.3,22.3,0.0,0.0
2016-01-22,22.3,22.3,22.3,22.3,0.0,0.0
2016-01-21,22.3,22.3,22.3,22.3,0.0,0.0
2016-01-20,22.3,22.3,22.3,22.3,0.0,0.0
2016-01-19,22.3,22.3,22.3,22.3,0.0,0.0
2016-01-18,22.3,22.3,22.3,22.3,0.0,0.0
2016-01-15,22.3,22.3,22.3,22.3,0.0,0.0
2016-01-14,22.3,22.3,22.3,22.3,0.0,900.0
2016-01-13,22.3,22.3,22.3,22.3,2.0,400.0
2016-01-12,20.3,20.3,20.3,20.3,0.0,0.0
2016-01-11,20.3,20.3,20.3,20.3,0.0,0.0
2016-01-08,20.3,20.3,20.3,20.3,0.0,0.0
2016-01-07,20.3,20.3,20.3,20.3,0.0,0.0
2016-01-06,20.3,20.3,20.3,20.3,0.0,0.0
2016-01-05,20.3,20.3,20.3,20.3,0.0,0.0
2016-01-04,20.3,20.3,20.3,20.3,0.0,0.0
2015-12-31,20.3,20.3,20.3,20.3,0.0,0.0
2015-12-30,20.3,20.3,20.3,20.3,0.0,0.0
2015-12-29,20.3,20.3,20.3,20.3,0.0,0.0
2015-12-28,20.3,20.3,20.3,20.3,0.0,0.0
2015-12-25,20.3,20.3,20.3,20.3,0.0,0.0
2015-12-24,20.3,20.3,20.3,20.3,0.0,0.0
2015-12-23,20.3,20.3,20.3,20.3,0.0,0.0
2015-12-22,20.3,20.3,20.3,20.3,0.0,0.0
2015-12-21,20.3,20.3,20.3,20.3,0.0,0.0
2015-12-18,20.3,20.3,20.3,20.3,0.0,0.0
2015-12-17,20.3,20.3,20.3,20.3,0.0,0.0
2015-12-16,20.3,20.3,20.3,20.3,0.0,0.0
2015-12-15,20.3,20.3,20.3,20.3,0.0,0.0
2015-12-14,20.3,20.3,20.3,20.3,0.0,0.0
2015-12-11,20.3,20.3,20.3,20.3,0.0,0.0
2015-12-10,20.3,20.3,20.3,20.3,1.8,1400.0
2015-12-09,18.5,18.5,18.5,18.5,0.0,0.0
2015-12-08,18.5,18.5,18.5,18.5,0.5,400.0
2015-12-07,18.0,18.0,18.0,18.0,0.0,0.0
2015-12-04,18.0,18.0,18.0,18.0,0.0,0.0
2015-12-03,18.0,18.0,18.0,18.0,0.0,0.0
2015-12-02,18.0,18.0,18.0,18.0,0.0,0.0
2015-12-01,18.0,18.0,18.0,18.0,-1.3,1400.0
2015-11-30,19.3,19.3,19.3,19.3,0.0,0.0
2015-11-27,19.3,19.3,19.3,19.3,0.0,0.0
2015-11-26,19.3,19.3,19.3,19.3,0.0,0.0
2015-11-25,19.3,19.3,19.3,19.3,0.0,0.0
2015-11-24,19.3,19.3,19.3,19.3,0.0,0.0
2015-11-23,19.3,19.3,19.3,19.3,0.0,0.0
2015-11-20,19.3,19.3,19.3,19.3,0.0,0.0
2015-11-19,19.3,19.3,19.3,19.3,0.0,0.0
2015-11-18,19.3,19.3,19.3,19.3,0.0,0.0
2015-11-17,19.3,19.3,19.3,19.3,0.0,0.0
2015-11-16,19.3,19.3,19.3,19.3,0.0,0.0
2015-11-13,19.3,19.3,19.3,19.3,0.0,0.0
2015-11-12,19.3,19.3,19.3,19.3,0.0,0.0
2015-11-11,19.3,19.3,19.3,19.3,0.0,0.0
2015-11-10,19.3,19.3,19.3,19.3,0.0,0.0
2015-11-09,19.3,19.3,19.3,19.3,0.0,0.0
2015-11-06,19.3,19.3,19.3,19.3,0.0,0.0
2015-11-05,19.3,19.3,19.3,19.3,0.0,0.0
2015-11-04,19.3,19.3,19.3,19.3,0.0,0.0
2015-11-03,19.3,19.3,19.3,19.3,0.0,0.0
2015-11-02,19.3,19.3,19.3,19.3,0.0,0.0
2015-10-30,19.3,19.3,19.3,19.3,0.0,0.0
2015-10-29,19.3,19.3,19.3,19.3,0.0,0.0
2015-10-28,19.3,19.3,19.3,19.3,0.0,0.0
2015-10-27,19.3,19.3,19.3,19.3,0.0,0.0
2015-10-26,19.3,19.3,19.3,19.3,0.0,0.0
2015-10-23,19.3,19.3,19.3,19.3,0.0,0.0
2015-10-22,19.3,19.3,19.3,19.3,-2.1,100.0
2015-10-21,21.4,21.4,21.4,21.4,0.0,0.0
2015-10-20,21.4,21.4,21.4,21.4,0.0,0.0
2015-10-19,21.4,21.4,21.4,21.4,0.0,0.0
2015-10-16,21.4,21.4,21.4,21.4,0.0,0.0
2015-10-15,21.4,21.4,21.4,21.4,0.0,50.0
2015-10-14,21.4,21.4,21.4,21.4,0.0,0.0
2015-10-13,21.4,19.5,21.4,19.5,1.9,22200.0
2015-10-12,19.5,19.5,19.5,19.5,0.0,6500.0
2015-10-09,19.5,19.2,19.5,19.2,1.0,3700.0
2015-10-08,18.5,18.5,18.5,18.5,0.0,0.0
2015-10-07,18.5,18.5,18.5,18.5,0.0,0.0
2015-10-06,18.5,18.5,18.5,18.5,0.0,0.0
2015-10-05,18.5,18.5,18.5,18.5,1.0,1000.0
2015-10-02,17.5,17.5,17.5,17.5,0.0,0.0
2015-10-01,17.5,17.5,17.5,17.5,0.0,0.0
2015-09-30,17.5,17.0,17.5,17.0,0.5,7600.0
2015-09-29,17.0,17.0,17.0,17.0,0.0,0.0
2015-09-28,17.0,17.0,17.0,17.0,0.0,0.0
2015-09-25,17.0,17.0,17.0,17.0,0.0,300.0
2015-09-24,17.0,17.0,17.0,17.0,0.0,0.0
2015-09-23,17.0,17.0,17.0,17.0,1.0,3000.0
2015-09-22,16.0,16.0,16.0,16.0,0.0,0.0
2015-09-21,16.0,16.0,16.0,16.0,-1.0,100.0
2015-09-18,17.0,17.0,17.0,17.0,0.0,50.0
2015-09-17,17.0,17.0,17.0,17.0,0.0,0.0
2015-09-16,17.0,17.0,17.0,17.0,0.0,0.0
2015-09-15,17.0,17.0,17.0,17.0,0.0,100.0
2015-09-14,17.0,17.0,17.0,17.0,0.0,100.0
2015-09-11,17.0,17.0,17.0,17.0,0.0,100.0
2015-09-10,17.0,17.0,17.0,17.0,0.0,400.0
2015-09-09,17.0,17.0,17.0,17.0,0.0,25.0
2015-09-08,17.0,17.0,17.0,17.0,0.0,200.0
2015-09-07,17.0,17.0,17.0,17.0,0.0,200.0
2015-09-04,17.0,17.0,17.0,17.0,0.0,100.0
2015-09-03,17.0,17.0,17.0,17.0,0.0,0.0
2015-09-01,17.0,17.0,17.0,17.0,0.0,500.0
2015-08-31,17.0,17.0,17.0,17.0,1.0,200.0
2015-08-28,16.0,16.0,16.0,16.0,0.0,0.0
2015-08-27,16.0,16.0,16.0,16.0,0.0,0.0
2015-08-26,16.0,16.0,16.0,16.0,0.0,0.0
2015-08-25,16.0,16.0,16.0,16.0,0.0,0.0
2015-08-24,16.0,16.0,16.0,16.0,0.0,0.0
2015-08-21,16.0,16.0,16.0,16.0,-0.1,200.0
2015-08-20,16.1,16.1,16.1,16.1,0.0,100.0
2015-08-19,16.1,16.1,16.1,16.1,-1.0,1100.0
2015-08-18,17.1,17.1,17.1,17.1,0.0,0.0
2015-08-17,17.1,17.1,17.1,17.1,0.0,0.0
2015-08-14,17.1,17.1,17.1,17.1,0.0,0.0
2015-08-13,17.1,17.1,17.1,17.1,0.0,0.0
2015-08-12,17.1,17.1,17.1,17.1,0.0,0.0
2015-08-11,17.1,17.1,17.1,17.1,0.0,0.0
2015-08-10,17.1,17.1,17.1,17.1,0.0,0.0
2015-08-07,17.1,17.1,17.1,17.1,0.0,0.0
2015-08-06,17.1,17.1,17.1,17.1,0.0,0.0
2015-08-05,17.1,17.1,17.1,17.1,0.0,0.0
2015-08-04,17.1,17.1,17.1,17.1,0.0,0.0
2015-08-03,17.1,17.1,17.1,17.1,0.0,0.0
2015-07-31,17.1,17.1,17.1,17.1,0.0,0.0
2015-07-30,17.1,17.1,17.1,17.1,0.0,0.0
2015-07-29,17.1,17.1,17.1,17.1,0.0,0.0
2015-07-28,17.1,17.1,17.1,17.1,0.0,0.0
2015-07-27,17.1,17.1,17.1,17.1,0.0,0.0
2015-07-24,17.1,17.1,17.1,17.1,0.0,0.0
2015-07-23,17.1,17.1,17.1,17.1,0.0,0.0
2015-07-22,17.1,17.1,17.1,17.1,0.0,0.0
2015-07-21,17.1,17.1,17.1,17.1,0.0,0.0
2015-07-20,17.1,17.1,17.1,17.1,0.0,0.0
2015-07-17,17.1,17.1,17.1,17.1,0.0,0.0
2015-07-16,17.1,17.1,17.1,17.1,0.0,0.0
2015-07-15,17.1,17.1,17.1,17.1,0.0,0.0
2015-07-14,17.1,17.1,17.1,17.1,0.0,0.0
2015-07-13,17.1,17.1,17.1,17.1,0.0,0.0
2015-07-10,17.1,17.1,17.1,17.1,0.0,0.0
2015-07-09,17.1,17.1,17.1,17.1,0.0,0.0
2015-07-08,17.1,17.1,17.1,17.1,0.0,0.0
2015-07-07,17.1,17.1,17.1,17.1,0.0,0.0
2015-07-06,17.1,17.1,17.1,17.1,0.0,0.0
2015-07-03,17.1,17.1,17.1,17.1,0.0,0.0
2015-07-02,17.1,17.1,17.1,17.1,0.0,0.0
2015-07-01,17.1,17.1,17.1,17.1,0.0,0.0
2015-06-30,17.1,17.1,17.1,17.1,0.0,0.0
2015-06-29,17.1,17.1,17.1,17.1,0.0,0.0
2015-06-26,17.1,17.1,17.1,17.1,0.0,0.0
2015-06-25,17.1,17.1,17.1,17.1,0.0,0.0
2015-06-24,17.1,17.1,17.1,17.1,0.0,0.0
2015-06-23,17.1,17.1,17.1,17.1,0.0,0.0
2015-06-22,17.1,17.1,17.1,17.1,0.0,0.0
2015-06-19,17.1,17.1,17.1,17.1,0.0,0.0
2015-06-18,17.1,17.1,17.1,17.1,0.0,0.0
2015-06-17,17.1,17.1,17.1,17.1,0.0,0.0
2015-06-16,17.1,17.1,17.1,17.1,0.0,0.0
2015-06-15,17.1,17.1,17.1,17.1,-1.9,500.0
2015-06-12,19.0,19.0,19.0,19.0,0.0,0.0
2015-06-11,19.0,19.0,19.0,19.0,0.0,200.0
2015-06-10,19.0,19.0,19.0,19.0,0.0,0.0
2015-06-09,19.0,19.0,19.0,19.0,0.0,0.0
2015-06-08,19.0,19.0,19.0,19.0,0.0,0.0
2015-06-05,19.0,19.0,19.0,19.0,0.0,0.0
2015-06-04,19.0,19.0,19.0,19.0,0.0,0.0
2015-06-03,19.0,19.0,19.0,19.0,0.0,0.0
2015-06-02,19.0,19.0,19.0,19.0,0.0,0.0
2015-06-01,19.0,19.0,19.0,19.0,0.0,0.0
2015-05-29,19.0,19.0,19.0,19.0,0.0,0.0
2015-05-28,19.0,19.0,19.0,19.0,0.0,0.0
2015-05-27,19.0,19.0,19.0,19.0,0.0,0.0
2015-05-26,19.0,19.0,19.0,19.0,0.0,0.0
2015-05-25,19.0,19.0,19.0,19.0,0.0,0.0
2015-05-22,19.0,19.0,19.0,19.0,0.0,0.0
2015-05-21,19.0,19.0,19.0,19.0,0.0,0.0
2015-05-20,19.0,19.0,19.0,19.0,0.0,0.0
2015-05-19,19.0,19.0,19.0,19.0,0.0,0.0
2015-05-18,19.0,19.0,19.0,19.0,0.0,0.0
2015-05-15,19.0,19.0,19.0,19.0,0.0,500.0
2015-05-14,19.0,19.0,19.0,19.0,0.0,0.0
2015-05-13,19.0,19.0,19.0,19.0,0.0,0.0
2015-05-12,19.0,19.0,19.0,19.0,0.0,0.0
2015-05-11,19.0,19.0,19.0,19.0,0.0,0.0
2015-05-08,19.0,19.0,19.0,19.0,0.0,1000.0
2015-05-07,19.0,19.0,19.0,19.0,0.0,0.0
2015-05-06,19.0,19.0,19.0,19.0,0.0,0.0
2015-05-05,19.0,19.0,19.0,19.0,0.0,0.0
2015-05-04,19.0,19.0,19.0,19.0,0.5,2700.0
2015-04-27,18.5,18.5,18.5,18.5,0.0,0.0
2015-04-24,18.5,18.5,18.5,18.5,0.0,0.0
2015-04-23,18.5,18.5,18.5,18.5,0.0,0.0
2015-04-22,18.5,18.5,18.5,18.5,0.0,1100.0
2015-04-21,18.5,18.3,18.5,18.3,0.4,1200.0
2015-04-20,18.1,18.1,18.1,18.1,0.0,2000.0
2015-04-17,18.1,18.1,18.1,18.1,0.0,0.0
2015-04-16,18.1,18.1,18.1,18.1,0.0,0.0
2015-04-15,18.1,18.1,18.1,18.1,0.6,1200.0
2015-04-14,17.5,17.5,17.5,17.5,0.0,0.0
2015-04-13,17.5,17.5,17.5,17.5,0.0,0.0
2015-04-10,17.5,17.5,17.5,17.5,0.0,0.0
2015-04-09,17.5,17.5,17.5,17.5,1.0,2000.0
2015-04-08,16.5,16.5,16.5,16.5,0.0,0.0
2015-04-07,16.5,16.5,16.5,16.5,0.0,0.0
2015-04-06,16.5,16.5,16.5,16.5,0.0,0.0
2015-04-03,16.5,16.5,16.5,16.5,0.0,0.0
2015-04-02,16.5,16.5,16.5,16.5,0.0,0.0
2015-04-01,16.5,16.5,16.5,16.5,0.0,0.0
2015-03-31,16.5,16.5,16.5,16.5,0.0,0.0
2015-03-30,16.5,16.5,16.5,16.5,0.0,0.0
2015-03-27,16.5,16.5,16.5,16.5,1.5,10400.0
2015-03-26,15.0,15.0,15.0,15.0,0.1,200.0
2015-03-25,14.9,12.3,14.9,12.3,1.3,8100.0
2015-03-24,13.6,13.6,13.6,13.6,0.2,1000.0
2015-03-23,13.4,13.4,13.4,13.4,0.0,0.0
2015-03-20,13.4,13.4,13.4,13.4,0.0,0.0
2015-03-19,13.4,13.4,13.4,13.4,0.0,0.0
2015-03-18,13.4,13.4,13.4,13.4,0.0,200.0
2015-03-17,13.4,13.4,13.4,13.4,0.0,0.0
2015-03-16,13.4,13.4,13.4,13.4,0.0,24.0
2015-03-13,13.4,13.4,13.4,13.4,0.0,100.0
2015-03-12,13.4,13.4,13.4,13.4,0.2,5000.0
2015-03-11,13.2,13.2,13.2,13.2,0.0,400.0
2015-03-10,14.4,14.4,14.4,14.4,1.2,51.0
2015-03-09,14.4,14.4,14.4,13.0,1.3,7500.0
2015-03-06,13.1,13.1,13.1,13.1,0.0,0.0
2015-03-05,13.1,13.1,13.1,13.1,0.0,49.0
2015-03-04,13.1,13.1,13.1,13.1,0.0,0.0
2015-03-03,13.1,13.1,13.1,13.1,0.0,0.0
2015-03-02,13.1,13.1,13.1,13.1,0.0,0.0
2015-02-27,13.1,13.1,13.1,13.1,0.0,0.0
2015-02-26,13.1,13.1,13.1,13.1,0.0,0.0
2015-02-25,13.1,13.1,13.1,13.1,0.0,0.0
2015-02-24,13.1,13.1,13.1,13.1,0.0,0.0
2015-02-13,13.1,13.1,13.1,13.1,0.0,0.0
2015-02-12,13.1,13.1,13.1,13.1,0.0,0.0
2015-02-11,13.1,13.1,13.1,13.1,0.0,0.0
2015-02-10,13.1,13.1,13.1,13.1,0.0,0.0
2015-02-09,13.1,13.1,13.1,13.1,0.0,0.0
2015-02-06,13.1,13.1,13.1,13.1,0.0,0.0
2015-02-05,13.1,13.1,13.1,13.1,0.0,0.0
2015-02-04,13.1,13.1,13.1,13.1,0.0,0.0
2015-02-03,13.1,13.1,13.1,13.1,0.0,0.0
2015-02-02,13.1,13.1,13.1,13.1,0.0,0.0
2015-01-30,13.1,13.1,13.1,13.1,0.0,0.0
2015-01-29,13.1,13.1,13.1,13.1,0.0,0.0
2015-01-28,13.1,13.1,13.1,13.1,0.0,0.0
2015-01-27,13.1,13.1,13.1,13.1,0.0,0.0
2015-01-26,13.1,13.1,13.1,13.1,0.0,0.0
2015-01-23,13.1,13.1,13.1,13.1,0.0,0.0
2015-01-22,13.1,13.1,13.1,13.1,0.0,0.0
2015-01-21,13.1,13.1,13.1,13.1,0.0,0.0
2015-01-20,13.1,13.1,13.1,13.1,0.0,0.0
2015-01-19,13.1,13.1,13.1,13.1,0.0,0.0
2015-01-16,13.1,13.1,13.1,13.1,0.0,0.0
2015-01-15,13.1,13.1,13.1,13.1,0.0,0.0
2015-01-14,13.1,13.1,13.1,13.1,0.0,0.0
2015-01-13,13.1,13.1,13.1,13.1,0.0,0.0
2015-01-12,13.1,13.1,13.1,13.1,0.1,200.0
2015-01-09,13.0,13.0,13.0,13.0,0.0,0.0
2015-01-08,13.0,13.0,13.0,13.0,0.0,0.0
2015-01-07,13.0,13.0,13.0,13.0,0.0,0.0
2015-01-06,13.0,13.0,13.0,13.0,0.0,1000.0
2015-01-05,13.0,13.0,13.0,13.0,0.0,0.0
2014-12-31,13.0,13.0,13.0,13.0,0.0,0.0
2014-12-30,13.0,13.0,13.0,13.0,-0.9,149.0
2014-12-29,13.9,13.9,13.9,13.9,0.0,0.0
2014-12-26,13.9,13.9,13.9,13.9,0.0,0.0
2014-12-25,13.9,13.9,13.9,13.9,-0.1,200.0
2014-12-24,14.0,14.0,14.0,14.0,0.0,0.0
2014-12-23,14.0,14.0,14.0,14.0,0.0,0.0
2014-12-22,14.0,14.0,14.0,14.0,0.0,100.0
2014-12-19,14.0,14.0,14.0,14.0,0.0,0.0
2014-12-18,14.0,14.0,14.0,14.0,0.0,0.0
2014-12-17,14.0,14.0,14.0,14.0,0.7,100.0
2014-12-16,13.3,13.3,13.3,13.3,0.0,0.0
2014-12-15,13.3,13.3,13.3,13.3,0.0,0.0
2014-12-12,13.3,13.3,13.3,13.3,0.0,0.0
2014-12-11,13.3,13.3,13.3,13.3,0.0,0.0
2014-12-10,13.3,13.3,13.3,13.3,0.0,0.0
2014-12-09,13.3,13.3,13.3,13.3,0.1,1000.0
2014-12-08,13.2,13.2,13.2,13.2,0.0,0.0
2014-12-05,13.2,13.2,13.2,13.2,0.1,1000.0
2014-12-04,13.1,13.1,13.1,13.1,0.0,0.0
2014-12-03,13.1,13.1,13.1,13.1,0.0,0.0
2014-12-02,13.1,13.1,13.1,13.1,0.0,0.0
2014-12-01,13.1,13.1,13.1,13.1,0.0,0.0
2014-11-28,13.1,13.1,13.1,13.1,0.0,0.0
2014-11-27,13.1,13.1,13.1,13.1,0.0,0.0
2014-11-26,13.1,13.1,13.1,13.1,0.0,0.0
2014-11-25,13.1,13.1,13.1,13.1,0.0,0.0
2014-11-24,13.1,13.1,13.1,13.1,0.0,0.0
2014-11-21,13.1,13.1,13.1,13.1,0.0,0.0
2014-11-20,13.1,13.1,13.1,13.1,0.0,100.0
2014-11-19,13.1,13.1,13.1,13.1,-0.6,100.0
2014-11-18,13.7,13.7,13.7,13.7,0.0,0.0
2014-11-17,13.7,13.7,13.7,13.7,1.2,1000.0
2014-11-14,12.5,12.5,12.5,12.5,0.0,0.0
2014-11-13,12.5,12.5,12.5,12.5,0.0,0.0
2014-11-12,12.5,12.5,12.5,12.5,0.0,0.0
2014-11-11,12.5,12.5,12.5,12.5,0.0,0.0
2014-11-10,12.5,12.5,12.5,12.5,0.0,0.0
2014-11-07,12.5,12.5,12.5,12.5,0.0,0.0
2014-11-06,12.5,12.5,12.5,12.5,0.0,0.0
2014-11-05,12.5,12.5,12.5,12.5,0.0,0.0
2014-11-04,12.5,12.5,12.5,12.5,0.0,0.0
2014-11-03,12.5,12.5,12.5,12.5,0.0,0.0
2014-10-31,12.5,12.5,12.5,12.5,-0.5,500.0
2014-10-30,13.0,14.0,14.0,13.0,-0.5,4600.0
2014-10-29,13.5,13.5,13.5,13.5,0.0,0.0
2014-10-28,13.5,13.5,13.5,13.5,0.0,0.0
2014-10-27,13.5,13.5,13.5,13.5,0.0,0.0
2014-10-24,13.5,13.5,13.5,13.5,0.0,0.0
2014-10-23,13.5,13.5,13.5,13.5,0.0,0.0
2014-10-22,13.5,13.5,13.5,13.5,0.0,0.0
2014-10-21,13.5,13.5,13.5,13.5,0.0,0.0
2014-10-20,13.5,13.5,13.5,13.5,0.0,0.0
2014-10-17,13.5,13.5,13.5,13.5,0.0,0.0
2014-10-16,13.5,13.5,13.5,13.5,0.3,600.0
2014-10-15,13.2,13.2,13.2,13.2,0.0,0.0
2014-10-14,13.2,13.2,13.2,13.2,0.0,0.0
2014-10-13,13.2,13.2,13.2,13.2,0.0,0.0
2014-10-10,13.2,13.2,13.2,13.2,1.2,200.0
2014-10-09,12.0,12.0,12.0,12.0,0.0,0.0
2014-10-08,12.0,12.0,12.0,12.0,0.0,0.0
2014-10-07,12.0,12.0,12.0,12.0,0.0,0.0
2014-10-06,12.0,12.0,12.0,12.0,0.0,0.0
2014-10-03,12.0,12.0,12.0,12.0,0.0,0.0
2014-10-02,12.0,12.0,12.0,12.0,0.0,0.0
2014-10-01,12.0,12.0,12.0,12.0,0.0,0.0
2014-09-30,12.0,12.0,12.0,12.0,0.0,0.0
2014-09-29,12.0,12.0,12.0,12.0,0.0,0.0
2014-09-26,12.0,12.0,12.0,12.0,0.0,0.0
2014-09-25,12.0,12.0,12.0,12.0,0.0,0.0
2014-09-24,12.0,12.0,12.0,12.0,0.0,0.0
2014-09-23,12.0,12.0,12.0,12.0,0.0,0.0
2014-09-22,12.0,12.0,12.0,12.0,0.0,0.0
2014-09-19,12.0,12.0,12.0,12.0,0.0,0.0
2014-09-18,12.0,12.0,12.0,12.0,0.0,0.0
2014-09-17,12.0,12.0,12.0,12.0,0.0,0.0
2014-09-16,12.0,12.0,12.0,12.0,0.0,0.0
2014-09-15,12.0,12.0,12.0,12.0,0.0,600.0
2014-09-12,12.0,12.0,12.0,12.0,0.0,0.0
2014-09-11,12.0,12.0,12.0,12.0,0.0,0.0
2014-09-10,12.0,12.0,12.0,12.0,0.0,0.0
2014-09-09,12.0,12.0,12.0,12.0,0.0,0.0
2014-09-08,15.0,15.0,15.0,15.0,3.0,25.0
2014-09-05,12.0,12.0,12.0,12.0,0.0,0.0
2014-09-04,12.0,12.0,12.0,12.0,0.0,0.0
2014-09-03,12.0,12.0,12.0,12.0,0.0,0.0
2014-08-29,12.0,12.0,12.0,12.0,0.0,0.0
2014-08-28,12.0,12.0,12.0,12.0,0.0,0.0
2014-08-27,12.0,12.0,12.0,12.0,0.0,0.0
2014-08-26,12.0,12.0,12.0,12.0,0.0,0.0
2014-08-25,12.0,12.0,12.0,12.0,0.0,0.0
2014-08-22,12.0,12.0,12.0,12.0,0.0,0.0
2014-08-21,12.0,12.0,12.0,12.0,0.0,0.0
2014-08-20,12.0,12.0,12.0,12.0,0.0,0.0
2014-08-19,12.0,12.0,12.0,12.0,0.0,0.0
2014-08-18,12.0,12.0,12.0,12.0,0.0,0.0
2014-08-15,12.0,12.0,12.0,12.0,0.0,0.0
2014-08-14,12.0,12.0,12.0,12.0,0.0,0.0
2014-08-13,12.0,12.0,12.0,12.0,0.0,0.0
2014-08-12,12.0,12.0,12.0,12.0,0.0,0.0
2014-08-11,15.0,15.0,15.0,15.0,0.0,0.0
2014-08-08,15.0,15.0,15.0,15.0,0.0,0.0
2014-08-07,15.0,15.0,15.0,15.0,0.0,0.0
2014-08-06,15.0,15.0,15.0,15.0,0.0,0.0
2014-08-05,15.0,15.0,15.0,15.0,0.0,0.0
2014-08-04,15.0,15.0,15.0,15.0,0.0,0.0
2014-08-01,15.0,15.0,15.0,15.0,0.0,0.0
2014-07-31,15.0,15.0,15.0,15.0,0.0,0.0
2014-07-30,15.0,15.0,15.0,15.0,0.0,0.0
2014-07-29,15.0,15.0,15.0,15.0,0.0,0.0
2014-07-28,15.0,15.0,15.0,15.0,0.0,0.0
2014-07-25,15.0,15.0,15.0,15.0,0.0,0.0
